Frage;Antwort
"Was ist die Hauptfunktion der Alveolen in der Lunge?";"Die Alveolen sind für den Gasaustausch zuständig; Sauerstoff diffundiert aus der eingeartmeten Luft ins Blut und Kohlendioxid aus dem Blut in die Alveolen zur Ausatmung."
"Nennen Sie die Hauptbestandteile des Herz-Reizleitungssystems in der korrekten Reihenfolge ihrer Erregungsausbreitung.";"Sinusknoten, AV-Knoten, His-Bündel, Tawara-Schenkel (linker und rechter Kammerschenkel), Purkinje-Fasern."
"Welche Aufgabe hat das Zwerchfell bei der Atmung?";"Das Zwerchfell (Diaphragma) ist der Hauptatemmuskel. Bei seiner Kontraktion senkt es sich, vergrößert das Thoraxvolumen und erzeugt einen Unterdruck in der Lunge, was zur Inspiration (Einatmung) führt. Bei der Exspiration (Ausatmung) entspannt es sich."
"Was versteht man unter dem Totraumvolumen der Lunge?";"Das Totraumvolumen ist der Teil des Respirationstrakts, der zwar belüftet wird, aber nicht am Gasaustausch teilnimmt (z.B. Nase, Rachen, Trachea, Bronchien)."
"Welche grundlegende Funktion haben Arterien und Venen im Blutkreislauf?";"Arterien transportieren Blut vom Herzen weg (meist sauerstoffreich, Ausnahme A. pulmonalis). Venen transportieren Blut zum Herzen hin (meist sauerstoffarm, Ausnahme Vv. pulmonales)."
"Erklären Sie den Unterschied zwischen dem sympathischen und parasympathischen Nervensystem anhand ihrer Wirkung auf die Herzfrequenz.";"Der Sympathikus wirkt aktivierend und steigert u.a. die Herzfrequenz (Tachykardie). Der Parasympathikus wirkt hemmend und senkt u.a. die Herzfrequenz (Bradykardie)."
"Was ist die Funktion des Hämoglobins im Blut?";"Hämoglobin ist der rote Blutfarbstoff in den Erythrozyten und ist primär für den Sauerstofftransport im Blut von der Lunge zu den Geweben verantwortlich. Es bindet auch einen Teil des Kohlendioxids für den Rücktransport."
"Nennen Sie die vier Hauptkammern des Herzens und ihre primäre Funktion im Blutfluss.";"Rechter Vorhof (Atrium dextrum): Sammelt sauerstoffarmes Blut aus dem Körperkreislauf. Rechte Herzkammer (Ventriculus dexter): Pumpt sauerstoffarmes Blut in die Lunge. Linker Vorhof (Atrium sinistrum): Sammelt sauerstoffreiches Blut aus der Lunge. Linke Herzkammer (Ventriculus sinister): Pumpt sauerstoffreiches Blut in den Körperkreislauf."
"Erklären Sie die Pathophysiologie eines Asthmaanfalls.";"Bei einem Asthmaanfall kommt es zu einer anfallsartigen Verengung der Bronchien (Bronchokonstriktion), einer Schwellung der Bronchialschleimhaut (Ödem) und einer vermehrten Produktion von zähem Schleim. Dies führt zu Atemnot, Giemen und Husten."
"Was ist der pathophysiologische Unterschied zwischen einem ischämischen und einem hämorrhagischen Schlaganfall?";"Beim ischämischen Schlaganfall kommt es zu einer Minderdurchblutung eines Hirnareals durch den Verschluss eines Blutgefäßes (z.B. durch Thrombus oder Embolus). Beim hämorrhagischen Schlaganfall kommt es zu einer Blutung ins Hirngewebe durch das Platzen eines Blutgefäßes."
"Wie entsteht ein Spannungspneumothorax und warum ist er lebensbedrohlich?";"Ein Spannungspneumothorax entsteht, wenn durch eine Verletzung der Lunge oder Brustwand Luft in den Pleuraspalt eindringt und bei Inspiration nicht mehr entweichen kann (Ventilmechanismus). Dies führt zu einem zunehmenden Druck im Pleuraraum, Kompression der Lunge, Verlagerung des Mediastinums zur Gegenseite und Behinderung des venösen Rückstroms zum Herzen, was zu einem Kreislaufversagen führen kann."
"Erklären Sie die Pathophysiologie des kardiogenen Lungenödems.";"Beim kardiogenen Lungenödem führt eine Linksherzinsuffizienz (z. B. bei Herzinfarkt) zu einem Rückstau von Blut in den Lungenkreislauf. Der erhöhte Druck in den Lungenkapillaren presst Flüssigkeit in das Interstitium und schließlich in die Alveolen, was den Gasaustausch behindert und zu schwerer Dyspnoe führt."
"Was passiert pathophysiologisch bei einer Sepsis?";"Eine Sepsis ist eine lebensbedrohliche Organdysfunktion, die durch eine fehlregulierte Körperantwort auf eine Infektion ausgelöst wird. Es kommt zu einer generalisierten Entzündungsreaktion, die zu Gefäßdilatation, erhöhter Kapillarpermeabilität, Gerinnungsstörungen und letztlich zu Multiorganversagen führen kann."
"Nennen Sie die Hauptkomponenten des ABCDE-Schemas und was jeweils kurz beurteilt wird.";"A (Airway/Atemweg): Sind die Atemwege frei? B (Breathing/Beatmung): Atmet der Patient ausreichend und effektiv? C (Circulation/Kreislauf): Ist der Kreislauf stabil? Gibt es Anzeichen für einen Schock? D (Disability/Defizit, neurologisch): Wie ist der Bewusstseinszustand? Gibt es neurologische Ausfälle? E (Exposure/Environment/Exploration): Ganzkörperuntersuchung, Wärmeerhalt, Umfeld beachten."
"Welche Informationen werden mit dem SAMPLER-Schema erfasst?";"S (Symptome): Aktuelle Beschwerden. A (Allergien): Bekannte Allergien. M (Medikamente): Regelmäßig eingenommene Medikamente. P (Patientengeschichte/Vorerkrankungen): Relevante Vorerkrankungen. L (Letzte Mahlzeit/Stuhlgang/Periode): Zeitpunkt der letzten Nahrungsaufnahme etc. E (Ereignis): Was hat zu der aktuellen Situation geführt? R (Risikofaktoren): Gibt es Risikofaktoren?"
"Was ist das Ziel der ""Primary Survey"" (Erstbeurteilung) bei einem Notfallpatienten?";"Das Ziel der Primary Survey ist die schnelle Identifikation und sofortige Behandlung von lebensbedrohlichen Zuständen nach dem ABCDE-Schema."
"Welche Aspekte umfasst die ""Secondary Survey"" (Zweitbeurteilung) und wann wird sie durchgeführt?";"Die Secondary Survey umfasst eine detailliertere Anamnese (z.B. SAMPLER), eine gründlichere körperliche Untersuchung von Kopf bis Fuß und eine erweiterte Überwachung. Sie wird durchgeführt, nachdem alle lebensbedrohlichen Probleme der Primary Survey behandelt wurden."
"Was bedeutet der Begriff ""kritischer Patient"" im Rettungsdienst und welche Konsequenzen hat diese Einschätzung?";"Ein kritischer Patient ist ein Patient mit einer akuten Störung der Vitalfunktionen oder einem hohen Risiko für deren Entwicklung. Die Konsequenz ist eine priorisierte Behandlung, oft schnelle Transportentscheidung (""Load and Go"") und frühzeitige Alarmierung des Notarztes und der Zielklinik."
"Ab wann spricht man bei einem Erwachsenen von einer Bradykardie und wann ist eine Therapie bei Instabilität indiziert?";"Von Bradykardie spricht man bei einer Herzfrequenz <60/min. Eine exzessive Bradykardie mit einer Herzfrequenz <40/min erfordert eine Therapie bei Zeichen der Instabilität (z.B. Hypotonie, Bewusstseinsstörung, Schockzeichen)."
"Ab wann spricht man bei einem Erwachsenen von einer Tachykardie und wann ist eine Behandlung bei Insuffizienzzeichen indiziert?";"Von Tachykardie spricht man bei einer Herzfrequenz >100/min. Eine exzessive Tachykardie mit einer Herzfrequenz >150/min erfordert eine Behandlung bei Insuffizienzzeichen (z.B. Hypotonie, Lungenödem, Angina Pectoris, Bewusstseinsstörung)."
"Wie ist ein hypertensiver Notfall definiert und welche Blutdruckwerte sind typischerweise damit assoziiert?";"Ein hypertensiver Notfall ist definiert als ein stark erhöhter Blutdruck (oft > 180 mmHg systolisch oder >110-120 mmHg diastolisch) in Verbindung mit akuten Endorganschäden (z.B. hypertensive Enzephalopathie, Lungenödem, Aortendissektion)."
"Welche Blutdruckwerte definieren eine arterielle Hypotonie bei Erwachsenen?";"Eine arterielle Hypotonie liegt bei Blutdruckwerten unter 100-110 mmHg systolisch und/oder unter 60 mmHg diastolisch vor."
"Ab welchem Blutzuckerwert spricht man von einer Hypoglykämie bei einem Erwachsenen und welche Symptome können auftreten?";"Von einer Hypoglykämie spricht man bei Blutzuckerwerten <70 mg/dl (3,9 mmol/l). Symptome können Schwitzen, Zittern, Heißhunger, Verwirrtheit, Bewusstseinsstörungen bis zum Koma sein."
"Welche Blutzuckerwerte deuten auf eine schwere Hyperglykämie hin und welche Komplikationen können daraus resultieren?";"Eine schwere Hyperglykämie liegt bei Blutzuckerwerten >250 mg/dl (13,9 mmol/l) vor. Komplikationen können eine diabetische Ketoazidose (v.a. bei Typ-1-Diabetes) oder ein hyperglykämisches hyperosmolares Syndrom (v.a. bei Typ-2-Diabetes, oft BZ>600 mg/dl) sein."
"Welcher SpO2-Wert gilt als Grenzwert für eine Hypoxie und wann sollte eine Sauerstoffgabe erwogen werden?";"Eine SpO2 < 90% gilt als Hypoxie. Eine Sauerstoffgabe sollte bei Patienten mit kritischen Erkrankungen oder Verletzungen und bei SpO2-Werten < 94% erwogen werden, um eine Sättigung von 94-98% anzustreben (bei COPD-Patienten mit chronischer Hyperkapnie oft 88-92%)."
"Ab welcher Körperkerntemperatur spricht man bei Erwachsenen von Fieber?";"Bei Erwachsenen spricht man in der Regel ab einer Körperkerntemperatur von 38,0°C von Fieber."
"Ab welcher Körperkerntemperatur beginnt eine Hypothermie und nennen Sie die Temperaturbereiche der vier Stadien.";"Eine Hypothermie beginnt bei einer Körperkerntemperatur <35°C. Stadien: Grad I (Abwehr): 35-32°C; Grad II (Erschöpfung): 32-30°C (andere Quellen <32-28°C); Grad III (Lähmung): 30-28°C (andere Quellen <28-24°C); Grad IV (Scheintod): <28°C (andere Quellen <24°C)."
"Was ist die normale Atemfrequenz eines gesunden Erwachsenen in Ruhe?";"Die normale Atemfrequenz eines gesunden Erwachsenen in Ruhe beträgt etwa 12-16 (manchmal bis 20) Atemzüge pro Minute."
"Nennen Sie mindestens vier typische Symptome eines Akuten Koronarsyndroms (ACS).";"Starke, drückende oder brennende Schmerzen in der Brust (retrosternal), Ausstrahlung der Schmerzen (z.B. linker Arm, Unterkiefer, Rücken, Oberbauch), Engegefühl, Todesangst, vegetative Symptome (Übelkeit, Erbrechen, Kaltschweißigkeit), Dyspnoe."
"Welche Basismaßnahmen ergreifen Sie bei einem Patienten mit Verdacht auf ACS und stabiler Hämodynamik?";"Notruf (falls noch nicht geschehen), beruhigende Gesprächsführung, Oberkörperhochlagerung (30°), Sauerstoffgabe (2-4 l/min über Nasensonde oder Maske, Ziel SpO2>94%), Monitoring (EKG, RR, Puls, SpO2), i.v.-Zugang vorbereiten/anlegen, ggf. Assistenz bei Nitrogabe (nach Arztanordnung oder SOP), schnelle Transportbereitschaft in Klinik mit Herzkatheterlabor."
"Was sind typische Symptome eines akuten Lungenödems?";"Akute, schwere Dyspnoe (Atemnot), Orthopnoe (Atemnot im Liegen), feuchte Rasselgeräusche bei Auskultation, Husten (evtl. mit schaumig-blutigem Sputum), Tachykardie, Zyanose, Unruhe, Angst."
"Welche Maßnahmen sind bei einem Patienten mit instabiler Tachykardie (z.B. Puls >150/min mit Hypotonie und Bewusstseinstrübung) dringend erforderlich?";"Sofortige Alarmierung des Notarztes, Vorbereitung zur synchronisierten Kardioversion (falls im Kompetenzbereich oder zur Assistenz), Sauerstoffgabe, i.v.-Zugang, kontinuierliches Monitoring."
"Welche Maßnahmen ergreifen Sie bei einem hypertensiven Notfall mit systolischen Werten >200 mmHg und akuten neurologischen Symptomen (z.B. Verwirrtheit, Sehstörungen)?";"Notarztruf, Oberkörperhochlagerung, Sauerstoffgabe, i.v.-Zugang, engmaschige Blutdruckkontrolle, ggf. medikamentöse Blutdrucksenkung nach Arztanordnung (z.B. Urapidil i.v.), Ziel ist eine kontrollierte Senkung um max. 15-25% in der ersten Stunde, um zerebrale Minderperfusion zu vermeiden."
"Was versteht man unter einer Aortendissektion und welche Symptome sind typisch?";"Eine Aortendissektion ist eine Aufspaltung der Wandschichten der Aorta. Typische Symptome sind ein plötzlich einsetzender, extrem starker, reißender Schmerz (oft zwischen den Schulterblättern oder thorakal), Pulsdifferenz an den Extremitäten, neurologische Ausfälle und ggf. Schocksymptomatik."
"Nennen Sie drei Hauptsymptome eines schweren Asthmaanfalls.";"Schwere Dyspnoe (Atemnot), exspiratorisches Giemen und Brummen (pfeifende, brummende Atemgeräusche bei der Ausatmung), verlängerte Exspiration, Einsatz der Atemhilfsmuskulatur, Tachykardie, Zyanose, Unruhe, Angst."
"Welche Erste-Hilfe-Maßnahmen sind bei einem Asthmaanfall indiziert?";"Patient beruhigen, Oberkörperhochlagerung (z.B. Kutschersitz), Lippenbremse anleiten, beengende Kleidung lockern, Hilfe bei der Anwendung des patienteneigenen Asthmasprays (Beta-2-Mimetikum), Sauerstoffgabe nach Bedarf."
"Was sind typische Anzeichen einer Lungenembolie?";"Plötzlich einsetzende Dyspnoe, Tachypnoe, atemabhängiger Thoraxschmerz, Husten (evtl. Bluthusten/Hämoptysen), Tachykardie, Angst, Zyanose, Hypotonie bis Schock bei schwerer Embolie."
"An welcher Stelle wird bei einem Spannungspneumothorax typischerweise eine Entlastungspunktion durchgeführt?";"Im 2. oder 3. Interkostalraum (ICR) in der Medioklavikularlinie (MCL) der betroffenen Seite."
"Welche Maßnahmen ergreifen Sie bei einem Erwachsenen mit einer kompletten Atemwegsverlegung durch einen Fremdkörper, der noch bei Bewusstsein ist?";"Zuerst zum Husten auffordern. Wenn erfolglos: Bis zu 5 Schläge auf den Rücken zwischen die Schulterblätter. Wenn weiterhin erfolglos: Bis zu 5 Heimlich-Manöver (Oberbauchkompressionen). Abwechselnd wiederholen. Bei Bewusstlosigkeit: Beginn mit CPR."
"Was ist der Unterschied zwischen einem einfachen Pneumothorax und einem Spannungspneumothorax hinsichtlich der Symptomatik und Dringlichkeit?";"Einfacher Pneumothorax: Luft im Pleuraspalt ohne Ventilmechanismus, Symptome können gering sein bis hin zu Dyspnoe und Schmerz. Spannungspneumothorax: Ventilmechanismus führt zu stetig steigendem Druck, schwerste Dyspnoe, Kreislaufinstabilität (Hypotonie, Tachykardie, gestaute Halsvenen), Mediastinalverlagerung, lebensbedrohlich, sofortige Entlastung nötig."
"Erklären Sie das FAST-Schema zur Erkennung eines Schlaganfalls.";"F (Face/Gesicht): Patient bitten zu lächeln, Zähne zeigen, Stirn runzeln - auf Asymmetrie (z.B. hängender Mundwinkel) achten. A (Arms/Arme): Patient bitten, beide Arme gleichzeitig nach vorne zu heben und Handflächen nach oben zu drehen, Augen schließen auf Absinken oder Drehung eines Arms achten. S (Speech/Sprache): Patient bitten, einen einfachen Satz nachzusprechen auf verwaschene Sprache, Wortfindungsstörungen oder Unfähigkeit zu sprechen achten. T (Time/Zeit): Bei positivem Befund (ein Kriterium auffällig) sofort Notruf 112, Zeit ist Hirn (""Time is brain"")."
"Welche Maßnahmen ergreifen Sie während eines generalisierten tonisch-klonischen Krampfanfalls?";"Patienten vor Verletzungen schützen (Gegenstände entfernen, Kopf polstern), nicht festhalten, keine Gegenstände zwischen die Zähne schieben, nach dem Anfall Vitalfunktionen prüfen, stabile Seitenlage bei normaler Atmung, Sauerstoffgabe, Notarzt rufen."
"Nennen Sie drei Anzeichen für ein schweres Schädel-Hirn-Trauma (SHT).";"Bewusstlosigkeit (GCS < 9), Pupillendifferenz oder fehlende Lichtreaktion, neurologische Ausfälle (z.B. Lähmungen), Krampfanfälle, offene Schädelverletzung, Liquor-/Blutaustritt aus Nase/Ohren, Bradykardie bei Hypertonie (Cushing-Trias als spätes Zeichen)."
"Was ist eine Synkope und welche häufigen Ursachen gibt es?";"Eine Synkope ist ein plötzlicher, kurzzeitiger Bewusstseinsverlust mit Verlust des Haltungstonus und rascher, spontaner Erholung. Häufige Ursachen sind vasovagal (z. B. durch Schreck, Schmerz), orthostatisch (beim Aufstehen), kardiogen (Herzrhythmusstörungen, strukturelle Herzerkrankung) oder neurologisch (selten)."
"Welche Symptome können auf eine Meningitis (Hirnhautentzündung) hinweisen?";"Starke Kopfschmerzen, hohes Fieber, Nackensteifigkeit (Meningismus), Lichtscheu (Photophobie), Übelkeit/Erbrechen, Bewusstseinstrübung, Petechien (kleine Hauteinblutungen, v.a. bei Meningokokken-Meningitis)."
"Welche Maßnahmen ergreifen Sie zur Stillung einer stark spritzenden arteriellen Blutung am Oberschenkel?";"Direkter manueller Druck auf die Wunde (mit sterilem Material), Anlegen eines Druckverbandes. Bei anhaltender Blutung und wenn proximal möglich: Abdrücken der A. femoralis in der Leiste. Als Ultima Ratio und bei entsprechender Indikation und Ausbildung: Anlage eines Tourniquets. Hochlagern der Extremität (unterstützend). Schockbekämpfung."
"Nennen Sie drei sichere und drei unsichere Frakturzeichen.";"Sichere Frakturzeichen: Achsabweichung/Fehlstellung, abnorme Beweglichkeit, offene Fraktur (sichtbare Knochenenden), Krepitation (Knister-/Reibegeräusch). Unsichere Frakturzeichen: Schmerz, Schwellung, Hämatom, Funktionseinschränkung."
"Erklären Sie die Neuner-Regel nach Wallace zur Abschätzung der verbrannten Körperoberfläche (VKOF) bei Erwachsenen.";"Kopf/Hals: 9%; Arm (jeweils): 9%; Bein (jeweils): 18% (2x9%); Vorderseite des Rumpfes: 18% (2x9%); Rückseite des Rumpfes: 18% (2x9%); Genitalbereich: 1%."
"Welche Maßnahmen sind bei Verdacht auf eine Wirbelsäulenverletzung nach einem Sturz aus großer Höhe primär wichtig?";"Manuelle Inline-Stabilisierung der Halswirbelsäule (HWS) durch einen Helfer, Anlage einer HWS-Schiene (Stiffneck), schonende Rettung und Immobilisation auf einem Spineboard oder einer Vakuummatratze, Vermeidung unnötiger Bewegungen der Wirbelsäule."
"Was versteht man unter einem Polytrauma und nach welchem Schema erfolgt typischerweise die Erstversorgung?";"Ein Polytrauma ist die gleichzeitige Verletzung mehrerer Körperregionen oder Organsysteme, wobei mindestens eine Verletzung oder die Kombination mehrerer Verletzungen lebensbedrohlich ist. Die Erstversorgung erfolgt oft nach dem cABCDE-Schema (critical Bleeding, Airway, Breathing, Circulation, Disability, Exposure) oder einem ähnlichen Traumaprotokoll (z.B. ITLS, PHTLS)."
"Was ist die PECH-Regel und bei welchen Verletzungen wird sie angewendet?";"P (Pause): Sofortige Unterbrechung der Aktivität. E (Eis): Kühlung der verletzten Stelle (ca. 15-20 Min., nicht direkt auf die Haut). С (Compression): Anlegen eines Kompressionsverbandes. H (Hochlagern): Hochlagern des betroffenen Körperteils. Angewendet bei stumpfen Verletzungen wie Prellungen, Zerrungen, Verstauchungen."
"Nennen Sie drei typische Symptome einer schweren Hypoglykämie.";"Bewusstseinsstörungen (Verwirrtheit, Somnolenz bis Koma), Krampfanfälle, neurologische Ausfälle (ähnlich Schlaganfall), Kaltschweißigkeit, Blässe, Tachykardie, Heißhunger (falls noch ansprechbar)."
"Welche Maßnahmen ergreifen Sie bei einem bewusstlosen Patienten mit bekannter Diabetes-Anamnese und einem Blutzucker von 30 mg/dl?";"Notarztruf (falls nicht schon erfolgt), Sicherung der Atemwege, stabile Seitenlage bei Spontanatmung, Sauerstoffgabe, i.v.-Zugang und Gabe von Glukose i.v. (z.B. 8g Glucose = 20ml G40% langsam) nach Arztanordnung oder SOP, engmaschige Überwachung. Bei fehlendem i.v.-Zugang ggf. Glukagon i.m. (Wirkeintritt verzögert)."
"Was sind Leitsymptome einer diabetischen Ketoazidose (DKA)?";"Polyurie (vermehrtes Wasserlassen), Polydipsie (starker Durst), Exsikkose, Übelkeit/Erbrechen, Bauchschmerzen, Azetongeruch der Atemluft (obstartig), Kussmaul-Atmung (tiefe, beschleunigte Atmung), Bewusstseinstrübung bis Koma, Hyperglykämie (oft >250 mg/dl), Ketonkörper im Urin/Blut."
"Was unterscheidet das hyperglykämische hyperosmolare Syndrom (HHS) wesentlich von der diabetischen Ketoazidose (DKA)?";"HHS tritt meist bei Typ-2-Diabetikern auf, ist gekennzeichnet durch extrem hohe Blutzuckerwerte (oft >600 mg/dl) und eine starke Dehydratation bei meist fehlender oder nur geringer Ketoazidose (kein oder kaum Azetongeruch, keine Kussmaul-Atmung). Die Bewusstseinstrübung ist oft ausgeprägter."
